family,soc
ARM1 ,ARM1
ARM2 ,ARM2 
ARM250 ,ARM250 
ARM3 ,ARM3 
ARM60 ,ARM60 
ARM610 ,ARM610 
ARM700 ,ARM700 
ARM710 ,ARM710 
ARM710a ,"ARM7100,ARM 7500,ARM7500FE"
ARM7TDMI(-S) ,"Atmel: AT91SAM7; NXP Semiconductors: LPC2xxx,LH7;Actel: CoreMP7;"
ARM710T ,
ARM720T ,NXP Semiconductors: LH7952x;
StrongARM ,"Digital: SA-110, SA-1100, SA-1110;"
ARM810 ,
ARM920T ,"Atmel:AT91RM9200,AT91SAM9;Cirrus Logic: EP9302, EP9307, EP9312, EP9315;Samsung: S3C2442, S3C2410, S3C2440;"
ARM922T ,NXP Semiconductors: LH7A40x;
ARM940T ,
ARM926EJ-S ,"Texas Instruments:OMAP1710,OMAP1610,OMAP1611,OMAP1612,OMAP-L137,OMAP-L138;Qualcomm:MSM6xxx;Freescale: i.MX21,i.MX27,i.MX28;Atmel:AT91SAM9;NXP Semiconductors:LPC3xxx;Samsung:S3C2412;NEC:C10046F5-211-PN2-A SoC (ATi Hollywood graphics chip-Wii);Telechips:TCC7801,TCC7901;ZiiLABS:ZMS-05;Rockchip:RK2806,RK2808;NeoMagic:MiMagic Family,MM6; MM6+, MM8, MTV., CSR Quatro: 4300 series "
ARM946E-S ,
ARM966E-S ,STMicroelectronics: STR91xF;
ARM968E-S ,NXP Semiconductors: LPC29xx;
ARM1020E ,Samsung: SPGPv3 Asic for laser printers;
ARM1026EJ-S ,"Conexant: CX94610, CX94615 ADSL SoC;"
XScale ,"Intel:80200, 80219, PXA210, PXA250, PXA255, PXA263, PXA26x, PXA27x, PXA3xx, PXA900, IXC1100, IXP42x;"
ARM1136J(F)-S ,"Texas Instruments: OMAP2420, Qualcomm MSM7200, MSM7201A, MSM7225, MSM7227;Freescale: i.MX31,MXC300-30, CSR Quatro: 4230;"
ARM1176JZ(F)-S ,"Broadcom: BCM2835, Conexant: CX2427X, Nvidia: GoForce 6100;Telechips: TCC9101, TCC9201, TCC8900;Fujitsu: MB86H60; Samsung: S3C6410,S3C6430;Qualcomm: MSM7627, Infineon: X-GOLD 213;"
ARM11 MPCore ,"Nvidia: APX 2500 (Tegra), CSR: Quatro 4500 series, Quatro 5300 series;"
Cortex-A5 ,"Telechips: TCC892x; Qualcomm: Snapdragon MSM7225A,Snapdragon MSM7625A,Snapdragon MSM7227,Snapdragon MSM7627A; Atmel: SAMA5 (D2/D3/D4), MYIR: development board MYD-JA5D2X;"
Cortex-A7 ,"Freescale: i.MX6 UltraLite: Allwinner: A20,A83T,A33,A40i,A50: Broadcom BCM2836; Rockchip: RK3128;"
Cortex-A8 ,"Allwinner: A10, Allwinner: A13, Texas Instruments: OMAP3xxx series, Freescale: i.MX51-SOC, i.MX53 QSB; Apple: A4, ZiiLABS: ZMS-08; Samsung: Hummingbird S5PC100/S5PC110, Marvell: ARMADA 500/600, Qualcomm: Snapdragon QSD8672, Snapdragon MSM8260,Snapdragon MSM8660; Rockchip: RK2918;"
Cortex-A9 ,"Texas Instruments: OMAP4, ST-Ericsson: NovaThor U8500, NovaThor U9500; Nvidia: Tegra2, Tegra3, Samsung: Orion, Exynos 4210, STMicroelectronics: SPEAr1310; Xilinx: Extensible Processing Platform;Trident: PNX847x,PNX848x,PNX849x STB SoC: Freescale: i.MX6;Apple: A5;"
Cortex-A12 ,
Cortex-A15 ,Texas Instruments: OMAP5; Samsung: Exynos 5250; ST Ericsson: NovaThor A9600; Fujitsu;Nvidia: Tegra 4;
Cortex-A17 ,Rockchip: RK3288;
Cortex-A32 ,
Cortex-A35 ,"NXP: i.MX8X; MediaTek: MT6799, MT8516, Rockchip: RK3308;"
