family ,architecture ,hw_model,hw_model.spec_int2k6,"Cache (I / D), MMU ",Typical MIPS,Reference ,,
ARM1 ,ARMv1 ,ARM1 ,First implementation ,None ,,,,
ARM2 ,ARMv2 ,ARM2 ,ARMv2 added the MUL (multiply) instruction ,None ,0.33 DMIPS/MHz ,,,
ARM2aS ,ARMv2a ,ARM250 ,"Integrated MEMC (MMU), graphics and I/O processor. ARMv2a added the SWP and SWPB (swap) instructions ","None, MEMC1a ",,,,
ARM2aS ,ARMv2a ,ARM3 ,First integrated memory cache ,4 KB unified ,0.50 DMIPS/MHz ,,,
ARM6 ,ARMv3 ,ARM60 ,"ARMv3 first to support 32-bit memory address space (previously 26-bit).
ARMv3M first added long multiply instructions (32x32=64). ",None ,10 MIPS @ 12 MHz ,,,
ARM6 ,ARMv3 ,ARM600 ,"As ARM60, cache and coprocessor bus (for FPA10 floating-point unit) ",4 KB unified ,28 MIPS @ 33 MHz ,,,
ARM6 ,ARMv3 ,ARM610 ,"As ARM60, cache, no coprocessor bus ",4 KB unified ,"17 MIPS @ 20 MHz
0.65 DMIPS/MHz ",http://bitsavers.org/pdf/acorn/ARM_DDI_0004D_ARM610_Data_Sheet_Aug93.pdf,,
ARM7 ,ARMv3 ,ARM700 ,coprocessor bus (for FPA11 floating-point unit) ,8 KB unified ,40 MHz ,,,
ARM7 ,ARMv3 ,ARM710 ,"As ARM700, no coprocessor bus ",8 KB unified ,40 MHz ,http://bitsavers.org/pdf/acorn/ARM_DDI_0024C_ARM710_Data_Sheet_Jul94.pdf,,
ARM7 ,ARMv3 ,ARM710a ,"As ARM710, also used as core of ARM7100 ",8 KB unified ,"40 MHz
0.68 DMIPS/MHz ",,,
ARM7T ,ARMv4T ,ARM7TDMI(-S) ,"3-stage pipeline, Thumb, ARMv4 first to drop legacy ARM 26-bit addressing ",None ,"15 MIPS @ 16.8 MHz
63 DMIPS @ 70 MHz ",,,
ARM7T ,ARMv4T ,ARM710T ,"As ARM7TDMI, cache ","8 KB unified, MMU ",36 MIPS @ 40 MHz ,,,
ARM7T ,ARMv4T ,ARM720T ,"As ARM7TDMI, cache ","8 KB unified, MMU with FCSE (Fast Context Switch Extension) ",60 MIPS @ 59.8 MHz ,,,
ARM7T ,ARMv4T ,ARM740T ,"As ARM7TDMI, cache ",MPU ,,,,
ARM7EJ ,ARMv5TEJ ,ARM7EJ-S ,"5-stage pipeline, Thumb, Jazelle DBX, enhanced DSP instructions ",None ,,,,
ARM8 ,ARMv4 ,ARM810 ,"5-stage pipeline, static branch prediction, double-bandwidth memory ","8 KB unified, MMU ","84 MIPS @ 72 MHz
1.16 DMIPS/MHz ",https://www.eetimes.com/vlsi-technology-now-shipping-arm810/,,
ARM9T ,ARMv4T ,ARM9TDMI ,"5-stage pipeline, Thumb ",None ,,,,
