manufacturer,architecture,family,hw_model ,Feature ,"Cache (I / D), MMU ",mips
Digital,StrongARM,ARM4 ,SA-110 ,5-stage pipeline ,"16 KB / 16 KB, MMU ","100–233 MHz
1.0 DMIPS/MHz "
Digital,StrongARM,ARM4 ,SA-1100 ,derivative of the SA-110 ,"16 KB / 8 KB, MMU ",
Faraday Technology,Faraday,ARM4,FA510,6-stage pipeline,"Up to 32 KB / 32 KB cache, MPU","1.26 DMIPS/MHz 
100–200 MHz "
Faraday Technology,Faraday,ARM4,FA526,6-stage pipeline,"Up to 32 KB / 32 KB cache, MMU","1.26 MIPS/MHz 
166–300 MHz "
Faraday Technology,Faraday,ARM4,FA626,8-stage pipeline,"32 KB / 32 KB cache, MMU","1.35 DMIPS/MHz 
500 MHz "
Faraday Technology,Faraday,ARM5TE,FA606TE,5-stage pipeline,"No cache, no MMU","1.22 DMIPS/MHz
200 MHz "
Faraday Technology,Faraday,ARM5TE,FA626TE,8-stage pipeline,"32 KB / 32 KB cache, MMU","1.43 MIPS/MHz
800 MHz "
Faraday Technology,Faraday,ARM5TE,FMP626TE,"8-stage pipeline, SMP","32 KB / 32 KB cache, MMU","1.43 MIPS/MHz
500 MHz "
Faraday Technology,Faraday,ARM5TE,FA726TE,"13 stage pipeline, dual issue","32 KB / 32 KB cache, MMU","2.4 DMIPS/MHz
1000 MHz "
 Intel / Marvell,Xscale ,ARM5TE ,XScale ,"7-stage pipeline, Thumb, enhanced DSP instructions ","32 KB / 32 KB, MMU ",133–400 MHz 
 Intel / Marvell,Xscale ,ARM5TE ,Bulverde ,"Wireless MMX, wireless SpeedStep added ","32 KB / 32 KB, MMU ",312–624 MHz 
 Intel / Marvell,Xscale ,ARM5TE ,Monahans,Wireless MMX2 added ,"32 KB / 32 KB L1, optional L2 cache up to 512 KB, MMU ",Up to 1.25 GHz 
Marvell,Sheeva,ARM5,Feroceon,"5–8 stage pipeline, single-issue","16 KB / 16 KB, MMU",600–2000 MHz 
